P/SH Drill 0.3 IT,137.1,"Alp:61.695, S.R.:54.84"
P/SH Drill 0.4 IT,118.9,"Alp:53.505, S.R.:47.56"
P/SH Drill 0.5 IT,86.3,"Alp:38.835, S.R.:34.52"
P/SH Drill 0.6 IT,86.3,"Alp:38.835, S.R.:34.52"
P/SH Drill 0.7 IT,86.3,"Alp:38.835, S.R.:34.52"
P/SH Drill 0.8 IT,72.3,"Alp:32.535, S.R.:28.92"
P/SH Drill 0.9 IT,68.9,"Alp:31.005, S.R.:27.56"
P/SH Drill 1 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.02 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.04 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.07 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.09 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.1 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.18 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.19 (3/64) IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.2 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.3 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.32 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.4 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.5 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.51 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.59 (1/16) IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.6 IT,44,"Alp:19.8, S.R.:17.6"
P/SH Drill 1.61 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.7 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.78 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.8 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.85 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.9 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.93 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.98 (5/64) IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 1.99 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 2 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 2.06 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 2.08 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 2.1 IT,47.4,"Alp:21.33, S.R.:18.96"
P/SH Drill 2.18 IT,47.4,"Alp:21.33, S.R.:18.96"
